ImageId,Label
7418,7
7419,8
7420,0
7421,2
7422,3
7423,4
7424,5
7425,8
7426,7
7427,7
7428,8
7429,2
7430,7
7431,4
7432,0
7433,3
7434,9
7435,8
7436,3
7437,9
7438,8
7439,4
7440,0
7441,1
7442,1
7443,4
7444,6
7445,1
7446,1
7447,0
7448,8
7449,3
7450,2
7451,1
7452,9
7453,0
7454,7
7455,4
7456,7
7457,0
7458,1
7459,1
7460,1
7461,1
7462,4
7463,0
7464,1
7465,9
7466,1
7467,6
7468,8
7469,9
7470,1
7471,1
7472,6
7473,9
7474,1
7475,8
7476,4
7477,6
7478,4
7479,1
7480,4
7481,4
7482,9
7483,0
7484,8
7485,7
7486,6
7487,3
7488,0
7489,9
7490,3
7491,2
7492,0
7493,3
7494,2
7495,4
7496,7
7497,5
7498,0
7499,7
7500,8
7501,3
7502,3
7503,5
7504,9
7505,3
7506,4
7507,6
7508,9
7509,6
7510,0
7511,2
7512,9
7513,2
7514,1
7515,9
7516,9
7517,6
7518,7
7519,3
7520,2
7521,4
7522,8
7523,4
7524,3
7525,1
7526,5
7527,0
7528,3
7529,0
7530,3
7531,0
7532,1
7533,6
7534,6
7535,1
7536,2
7537,9
7538,7
7539,7
7540,5
7541,4
7542,6
7543,0
7544,2
7545,9
7546,0
7547,0
7548,5
7549,3
7550,2
7551,2
7552,8
7553,0
7554,8
7555,7
7556,4
7557,4
7558,5
7559,7
7560,4
7561,7
7562,4
7563,5
7564,9
7565,3
7566,2
7567,5
7568,5
7569,2
7570,9
7571,4
7572,7
7573,1
7574,8
7575,0
7576,8
7577,4
7578,1
7579,9
7580,7
7581,1
7582,0
7583,0
7584,3
7585,9
7586,6
7587,0
7588,2
7589,5
7590,0
7591,1
7592,9
7593,6
7594,3
7595,8
7596,1
7597,7
7598,7
7599,4
7600,0
7601,7
7602,9
7603,1
7604,7
7605,4
7606,0
7607,0
7608,5
7609,5
7610,2
7611,6
7612,1
7613,2
7614,0
7615,8
7616,0
7617,9
7618,9
7619,1
7620,2
7621,3
7622,1
7623,1
7624,8
7625,5
7626,0
7627,0
7628,7
7629,4
7630,7
7631,9
7632,9
7633,8
7634,6
7635,0
7636,4
7637,6
7638,1
7639,3
7640,9
7641,7
7642,1
7643,5
7644,5
7645,9
7646,8
7647,2
7648,3
7649,7
7650,4
7651,5
7652,3
7653,8
7654,0
7655,1
7656,5
7657,2
7658,2
7659,2
7660,5
7661,4
7662,0
7663,4
7664,5
7665,8
7666,7
7667,5
7668,2
7669,7
7670,7
7671,7
7672,6
7673,2
7674,7
7675,1
7676,1
7677,6
7678,7
7679,4
7680,3
7681,1
7682,5
7683,1
7684,8
7685,1
7686,3
7687,4
7688,2
7689,4
7690,4
7691,4
7692,1
7693,5
7694,7
7695,8
7696,1
7697,3
7698,8
7699,1
7700,1
7701,5
7702,5
7703,3
7704,9
7705,7
7706,9
7707,4
7708,8
7709,5
7710,9
7711,5
7712,3
7713,7
7714,6
7715,4
7716,6
7717,2
7718,2
7719,8
7720,2
7721,7
7722,4
7723,2
7724,2
7725,6
7726,2
7727,1
7728,0
7729,8
7730,6
7731,4
7732,2
7733,3
7734,1
7735,3
7736,9
7737,5
7738,3
7739,8
7740,2
7741,8
7742,3
7743,2
7744,1
7745,3
7746,6
7747,3
7748,9
7749,2
7750,4
7751,8
7752,7
7753,9
7754,0
7755,8
7756,8
7757,2
7758,0
7759,8
7760,4
7761,0
7762,9
7763,4
7764,1
7765,8
7766,6
7767,0
7768,5
7769,9
7770,0
7771,7
7772,4
7773,6
7774,8
7775,7
7776,0
7777,7
7778,0
7779,1
7780,9
7781,7
7782,7
7783,4
7784,7
7785,4
7786,8
7787,1
7788,7
7789,9
7790,8
7791,8
7792,7
7793,7
7794,4
7795,1
7796,5
7797,3
7798,1
7799,4
7800,0
7801,1
7802,1
7803,0
7804,8
7805,2
7806,9
7807,6
7808,8
7809,4
7810,0
7811,1
7812,2
7813,5
7814,2
7815,0
7816,4
7817,4
7818,7
7819,3
7820,9
7821,4
7822,5
7823,4
7824,8
7825,1
7826,7
7827,4
7828,3
7829,8
7830,4
7831,0
7832,4
7833,1
7834,0
7835,7
7836,4
7837,0
7838,0
7839,1
7840,2
7841,2
7842,4
7843,2
7844,5
7845,9
7846,4
7847,4
7848,1
7849,0
7850,3
7851,3
7852,6
7853,1
7854,2
7855,7
7856,3
7857,0
7858,5
7859,6
7860,3
7861,1
7862,3
7863,5
7864,2
7865,8
7866,6
7867,3
7868,0
7869,7
7870,0
7871,7
7872,8
7873,4
7874,7
7875,8
7876,4
7877,9
7878,6
7879,7
7880,1
7881,0
7882,0
7883,6
7884,5
7885,0
7886,6
7887,6
7888,3
7889,3
7890,2
7891,2
7892,9
7893,2
7894,2
7895,1
7896,8
7897,8
7898,8
7899,4
7900,3
7901,3
7902,2
7903,7
7904,3
7905,4
7906,2
7907,5
7908,9
7909,3
7910,0
7911,5
7912,0
7913,2
7914,3
7915,3
7916,9
7917,9
7918,6
7919,4
7920,1
7921,5
7922,7
7923,0
7924,4
7925,9
7926,3
7927,0
7928,6
7929,4
7930,4
7931,1
7932,7
7933,8
7934,3
7935,3
7936,3
7937,5
7938,8
7939,3
7940,9
7941,1
7942,3
7943,5
7944,6
7945,3
7946,0
7947,3
7948,0
7949,5
7950,9
7951,1
7952,5
7953,5
7954,0
7955,8
7956,5
7957,2
7958,1
7959,6
7960,6
7961,7
7962,8
7963,6
7964,0
7965,0
7966,6
7967,8
7968,7
7969,7
7970,6
7971,5
7972,8
7973,3
7974,9
7975,5
7976,6
7977,6
7978,0
7979,3
7980,9
7981,5
7982,2
7983,3
7984,1
7985,0
7986,8
7987,7
7988,5
7989,2
7990,9
7991,4
7992,5
7993,1
7994,1
7995,4
7996,6
7997,1
7998,8
7999,6
8000,0
8001,9
8002,9
8003,9
8004,3
8005,9
8006,0
8007,8
8008,6
8009,0
8010,2
8011,1
8012,0
8013,9
8014,3
8015,0
8016,7
8017,2
8018,5
8019,1
8020,7
8021,8
8022,7
8023,3
8024,6
8025,3
8026,7
8027,9
8028,3
8029,5
8030,7
8031,7
8032,9
8033,1
8034,7
8035,1
8036,9
8037,9
8038,2
8039,5
8040,2
8041,6
8042,2
8043,2
8044,6
8045,3
8046,1
8047,9
8048,6
8049,0
8050,9
8051,3
8052,8
8053,7
8054,0
8055,9
8056,5
8057,3
8058,6
8059,2
8060,5
8061,4
8062,5
8063,3
8064,5
8065,2
8066,7
8067,1
8068,6
8069,3
8070,3
8071,7
8072,6
8073,5
8074,3
8075,6
8076,3
8077,0
8078,9
8079,8
8080,5
8081,8
8082,1
8083,9
8084,9
8085,2
8086,5
8087,5
8088,9
8089,3
8090,3
8091,4
8092,7
8093,1
8094,3
8095,5
8096,1
8097,0
8098,1
8099,1
8100,9
8101,8
8102,5
8103,3
8104,2
8105,5
8106,0
8107,9
8108,8
8109,3
8110,6
8111,1
8112,6
8113,1
8114,4
8115,7
8116,5
8117,2
8118,0
8119,8
8120,1
8121,2
8122,6
8123,0
8124,1
8125,1
8126,0
8127,0
8128,5
8129,6
8130,5
8131,4
8132,0
8133,4
8134,4
8135,4
8136,8
8137,2
8138,3
8139,7
8140,4
8141,3
8142,8
8143,4
8144,3
8145,2
8146,5
8147,7
8148,2
8149,6
8150,1
8151,3
8152,0
8153,3
8154,2
8155,0
8156,8
8157,5
8158,7
8159,7
8160,5
8161,4
8162,1
8163,1
8164,0
8165,2
8166,6
8167,3
8168,0
8169,2
8170,1
8171,4
8172,8
8173,3
8174,5
8175,3
8176,5
8177,9
8178,1
8179,1
8180,7
8181,9
8182,6
8183,0
8184,7
8185,1
8186,3
8187,0
8188,2
8189,4
8190,5
8191,3
8192,3
8193,3
8194,0
8195,3
8196,5
8197,2
8198,0
8199,8
8200,4
8201,6
8202,4
8203,8
8204,2
8205,8
8206,7
8207,6
8208,1
8209,7
8210,9
8211,0
8212,4
8213,4
8214,7
8215,6
8216,1
8217,8
8218,7
8219,5
8220,6
8221,3
8222,6
8223,5
8224,8
8225,9
8226,1
8227,3
8228,5
8229,8
8230,4
8231,9
8232,1
8233,4
8234,8
8235,7
8236,8
8237,4
8238,8
8239,1
8240,0
8241,6
8242,6
8243,2
8244,5
8245,2
8246,1
8247,2
8248,6
8249,5
8250,4
8251,8
8252,2
8253,4
8254,1
8255,3
8256,1
8257,2
8258,7
8259,6
8260,3
8261,9
8262,6
8263,5
8264,2
8265,4
8266,8
8267,6
8268,1
8269,6
8270,5
8271,7
8272,3
8273,6
8274,8
8275,2
8276,1
8277,7
8278,1
8279,7
8280,5
8281,0
8282,9
8283,9
8284,6
8285,7
8286,3
8287,6
8288,9
8289,2
8290,9
8291,1
8292,5
8293,8
8294,8
8295,7
8296,4
8297,5
8298,1
8299,2
8300,6
8301,4
8302,5
8303,7
8304,4
8305,4
8306,5
8307,7
8308,8
8309,4
8310,4
8311,7
8312,9
8313,4
8314,6
8315,2
8316,7
8317,4
8318,9
8319,8
8320,1
8321,2
8322,3
8323,1
8324,2
8325,2
8326,6
8327,5
8328,5
8329,8
8330,5
8331,5
8332,8
8333,2
8334,2
8335,9
8336,4
8337,9
8338,3
8339,8
8340,8
8341,8
8342,2
8343,4
8344,4
8345,4
8346,5
8347,9
8348,4
8349,5
8350,8
8351,3
8352,1
8353,9
8354,1
8355,4
8356,8
8357,4
8358,9
8359,0
8360,9
8361,4
8362,7
8363,9
8364,2
8365,1
8366,0
8367,8
8368,8
8369,5
8370,0
8371,7
8372,9
8373,6
8374,9
8375,8
8376,5
8377,2
8378,6
8379,0
8380,8
8381,1
8382,4
8383,4
8384,8
8385,9
8386,8
8387,0
8388,0
8389,7
8390,4
8391,8
8392,5
8393,5
8394,6
8395,7
8396,5
8397,0
8398,9
8399,9
8400,1
8401,0
8402,5
8403,5
8404,7
8405,9
8406,6
8407,8
8408,7
8409,9
8410,7
8411,9
8412,0
8413,8
8414,4
8415,9
8416,3
8417,0
8418,1
8419,8
8420,3
8421,1
8422,9
8423,6
8424,8
8425,7
8426,4
8427,7
8428,6
8429,8
8430,1
8431,0
8432,0
8433,4
8434,7
8435,2
8436,2
8437,3
8438,6
8439,7
8440,6
8441,4
8442,9
8443,2
8444,2
8445,3
8446,6
8447,5
8448,1
8449,3
8450,0
8451,8
8452,7
8453,1
8454,5
8455,9
8456,7
8457,2
8458,9
8459,7
8460,4
8461,3
8462,9
8463,9
8464,0
8465,4
8466,6
8467,5
8468,5
8469,3
8470,4
8471,0
8472,5
8473,4
8474,7
8475,0
8476,9
8477,7
8478,3
8479,5
8480,4
8481,3
8482,0
8483,2
8484,3
8485,1
8486,4
8487,2
8488,3
8489,3
8490,7
8491,6
8492,6
8493,1
8494,1
8495,4
8496,6
8497,8
8498,2
8499,3
8500,5
8501,4
8502,3
8503,8
8504,0
8505,9
8506,3
8507,9
8508,8
8509,7
8510,7
8511,8
8512,5
8513,1
8514,9
8515,9
8516,4
8517,2
8518,8
8519,2
8520,5
8521,4
8522,4
8523,2
8524,2
8525,3
8526,9
8527,7
8528,5
8529,1
8530,6
8531,7
8532,1
8533,8
8534,9
8535,9
8536,8
8537,0
8538,8
8539,2
8540,9
8541,5
8542,3
8543,4
8544,7
8545,0
8546,0
8547,5
8548,5
8549,2
8550,4
8551,4
8552,7
8553,1
8554,8
8555,7
8556,9
8557,7
8558,3
8559,9
8560,5
8561,0
8562,9
8563,0
8564,0
8565,4
8566,6
8567,0
8568,5
8569,3
8570,1
8571,4
8572,3
8573,7
8574,4
8575,5
8576,9
8577,7
8578,1
8579,9
8580,7
8581,1
8582,1
8583,7
8584,2
8585,1
8586,2
8587,8
8588,1
8589,4
8590,7
8591,3
8592,5
8593,5
8594,2
8595,0
8596,3
8597,3
8598,2
8599,5
8600,2
8601,5
8602,7
8603,3
8604,7
8605,8
8606,1
8607,4
8608,6
8609,6
8610,7
8611,8
8612,8
8613,1
8614,6
8615,5
8616,7
8617,9
8618,6
8619,2
8620,5
8621,9
8622,0
8623,7
8624,4
8625,8
8626,7
8627,9
8628,7
8629,2
8630,9
8631,9
8632,5
8633,9
8634,9
8635,1
8636,8
8637,0
8638,1
8639,0
8640,1
8641,9
8642,5
8643,3
8644,5
8645,2
8646,7
8647,9
8648,7
8649,9
8650,6
8651,4
8652,3
8653,8
8654,9
8655,4
8656,1
8657,5
8658,9
8659,9
8660,3
8661,7
8662,4
8663,5
8664,9
8665,2
8666,2
8667,8
8668,2
8669,7
8670,7
8671,7
8672,2
8673,9
8674,8
8675,1
8676,5
8677,7
8678,4
8679,1
8680,1
8681,0
8682,2
8683,7
8684,6
8685,8
8686,3
8687,1
8688,6
8689,6
8690,1
8691,3
8692,3
8693,7
8694,9
8695,2
8696,4
8697,2
8698,6
8699,2
8700,0
8701,1
8702,0
8703,4
8704,2
8705,0
8706,6
8707,1
8708,1
8709,9
8710,0
8711,1
8712,5
8713,2
8714,5
8715,4
8716,9
8717,3
8718,7
8719,9
8720,1
8721,3
8722,8
8723,6
8724,5
8725,5
8726,6
8727,1
8728,1
8729,6
8730,7
8731,7
8732,5
8733,5
8734,2
8735,0
8736,8
8737,5
8738,7
8739,4
8740,1
8741,8
8742,8
8743,6
8744,9
8745,5
8746,7
8747,7
8748,8
8749,7
8750,7
8751,7
8752,3
8753,0
8754,7
8755,5
8756,5
8757,8
8758,8
8759,6
8760,3
8761,1
8762,3
8763,8
8764,9
8765,3
8766,3
8767,6
8768,2
8769,4
8770,3
8771,1
8772,3
8773,1
8774,2
8775,2
8776,3
8777,2
8778,5
8779,4
8780,0
8781,7
8782,2
8783,8
8784,9
8785,8
8786,5
8787,5
8788,6
8789,0
8790,1
8791,8
8792,1
8793,2
8794,9
8795,6
8796,6
8797,5
8798,3
8799,3
8800,6
8801,7
8802,7
8803,8
8804,4
8805,0
8806,0
8807,1
8808,5
8809,4
8810,1
8811,0
8812,4
8813,9
8814,8
8815,8
8816,9
8817,7
8818,3
8819,8
8820,8
8821,4
8822,4
8823,2
8824,6
8825,4
8826,5
8827,7
8828,7
8829,1
8830,2
8831,9
8832,9
8833,1
8834,7
8835,8
8836,8
8837,6
8838,2
8839,4
8840,3
8841,6
8842,1
8843,6
8844,9
8845,0
8846,9
8847,4
8848,4
8849,4
8850,2
8851,8
8852,0
8853,7
8854,9
8855,7
8856,5
8857,0
8858,1
8859,9
8860,3
8861,8
8862,2
8863,7
8864,8
8865,3
8866,4
8867,1
8868,4
8869,8
8870,8
8871,3
8872,0
8873,0
8874,6
8875,5
8876,7
8877,8
8878,4
8879,6
8880,0
8881,2
8882,5
8883,5
8884,6
8885,1
8886,6
8887,9
8888,9
8889,5
8890,2
8891,4
8892,2
8893,3
8894,7
8895,7
8896,9
8897,6
8898,9
8899,5
8900,7
8901,2
8902,2
8903,8
8904,2
8905,8
8906,0
8907,1
8908,2
8909,8
8910,1
8911,5
8912,9
8913,7
8914,8
8915,5
8916,8
8917,2
8918,6
8919,2
8920,6
8921,1
8922,6
8923,4
8924,4
8925,9
8926,1
8927,4
8928,8
8929,0
8930,2
8931,7
8932,9
8933,0
8934,4
8935,9
8936,9
8937,0
8938,7
8939,2
8940,5
8941,1
8942,6
8943,2
8944,8
8945,3
8946,1
8947,8
8948,9
8949,4
8950,7
8951,6
8952,5
8953,9
8954,2
8955,9
8956,1
8957,5
8958,0
8959,7
8960,9
8961,4
8962,1
8963,8
8964,6
8965,6
8966,3
8967,5
8968,8
8969,4
8970,6
8971,2
8972,8
8973,3
8974,4
8975,1
8976,5
8977,4
8978,0
8979,6
8980,9
8981,5
8982,4
8983,6
8984,9
8985,9
8986,3
8987,1
8988,6
8989,4
8990,3
8991,0
8992,9
8993,0
8994,1
8995,9
8996,2
8997,0
8998,1
8999,4
9000,7
9001,3
9002,0
9003,7
9004,9
9005,3
9006,1
9007,4
9008,4
9009,1
9010,0
9011,8
9012,7
9013,4
9014,3
9015,3
9016,1
9017,2
9018,3
9019,3
9020,2
9021,3
9022,5
9023,7
9024,4
9025,6
9026,7
9027,0
9028,8
9029,3
9030,3
9031,8
9032,4
9033,6
9034,4
9035,2
9036,1
9037,8
9038,0
9039,7
9040,9
9041,4
9042,0
9043,9
9044,0
9045,6
9046,7
9047,9
9048,8
9049,7
9050,7
9051,8
9052,1
9053,5
9054,8
9055,2
9056,5
9057,4
9058,8
9059,3
9060,5
9061,5
9062,4
9063,0
9064,3
9065,6
9066,3
9067,0
9068,3
9069,9
9070,2
9071,2
9072,0
9073,5
9074,0
9075,6
9076,7
9077,0
9078,4
9079,9
9080,3
9081,9
9082,1
9083,2
9084,6
9085,0
9086,5
9087,6
9088,2
9089,7
9090,7
9091,7
9092,7
9093,8
9094,0
9095,3
9096,9
9097,2
9098,3
9099,7
9100,9
9101,8
9102,0
9103,3
9104,7
9105,4
9106,5
9107,3
9108,6
9109,1
9110,9
9111,6
9112,8
9113,0
9114,2
9115,4
9116,1
9117,8
9118,0
9119,3
9120,3
9121,4
9122,9
9123,2
9124,8
9125,2
9126,3
9127,2
9128,0
9129,7
9130,3
9131,5
9132,8
9133,5
9134,6
9135,1
9136,3
9137,7
9138,5
9139,7
9140,4
9141,0
9142,3
9143,3
9144,3
9145,0
9146,4
9147,6
9148,1
9149,2
9150,8
9151,1
9152,4
9153,3
9154,3
9155,7
9156,7
9157,5
9158,0
9159,2
9160,1
9161,1
9162,8
9163,7
9164,6
9165,8
9166,0
9167,7
9168,9
9169,8
9170,5
9171,4
9172,1
9173,9
9174,5
9175,2
9176,5
9177,0
9178,5
9179,3
9180,4
9181,3
9182,6
9183,0
9184,6
9185,3
9186,8
9187,6
9188,7
9189,9
9190,8
9191,0
9192,2
9193,8
9194,6
9195,9
9196,9
9197,6
9198,3
9199,7
9200,8
9201,3
9202,5
9203,0
9204,1
9205,4
9206,9
9207,9
9208,8
9209,7
9210,1
9211,6
9212,0
9213,7
9214,9
9215,3
9216,7
9217,7
9218,3
9219,5
9220,2
9221,2
9222,1
9223,9
9224,0
9225,2
9226,9
9227,7
9228,5
9229,4
9230,1
9231,1
9232,5
9233,1
9234,9
9235,5
9236,3
9237,8
9238,9
9239,5
9240,6
9241,4
9242,4
9243,9
9244,1
9245,8
9246,4
9247,4
9248,0
9249,4
9250,7
9251,3
9252,4
9253,6
9254,7
9255,4
9256,0
9257,7
9258,5
9259,8
9260,8
9261,3
9262,3
9263,2
9264,0
9265,7
9266,4
9267,1
9268,8
9269,5
9270,9
9271,5
9272,7
9273,4
9274,5
9275,3
9276,9
9277,3
9278,8
9279,0
9280,5
9281,6
9282,8
9283,9
9284,9
9285,4
9286,8
9287,3
9288,6
9289,0
9290,6
9291,6
9292,8
9293,4
9294,5
9295,0
9296,8
9297,8
9298,1
9299,0
9300,9
9301,6
9302,0
9303,4
9304,0
9305,5
9306,0
9307,4
9308,9
9309,4
9310,3
9311,3
9312,2
9313,0
9314,9
9315,1
9316,2
9317,6
9318,9
9319,0
9320,4
9321,7
9322,9
9323,8
9324,5
9325,0
9326,2
9327,5
9328,6
9329,7
9330,3
9331,2
9332,7
9333,4
9334,8
9335,7
9336,6
9337,6
9338,0
9339,1
9340,6
9341,5
9342,7
9343,8
9344,4
9345,1
9346,4
9347,8
9348,1
9349,4
9350,9
9351,4
9352,6
9353,2
9354,7
9355,9
9356,2
9357,9
9358,7
9359,8
9360,9
9361,5
9362,7
9363,9
9364,1
9365,9
9366,5
9367,3
9368,9
9369,1
9370,1
9371,1
9372,1
9373,6
9374,0
9375,7
9376,4
9377,3
9378,0
9379,6
9380,0
9381,3
9382,8
9383,1
9384,3
9385,0
9386,9
9387,1
9388,7
9389,5
9390,7
9391,2
9392,6
9393,5
9394,2
9395,0
9396,1
9397,1
9398,8
9399,3
9400,3
9401,4
9402,6
9403,7
9404,8
9405,8
9406,2
9407,9
9408,2
9409,0
9410,1
9411,8
9412,5
9413,2
9414,4
9415,4
9416,0
9417,8
9418,5
9419,1
9420,6
9421,4
9422,0
9423,8
9424,7
9425,3
9426,2
9427,0
9428,8
9429,2
9430,9
9431,8
9432,5
9433,5
9434,0
9435,0
9436,1
9437,5
9438,3
9439,7
9440,7
9441,8
9442,6
9443,3
9444,4
9445,8
9446,2
9447,1
9448,9
9449,8
9450,2
9451,9
9452,3
9453,9
9454,6
9455,8
9456,2
9457,7
9458,7
9459,5
9460,9
9461,0
9462,5
9463,4
9464,5
9465,6
9466,1
9467,8
9468,5
9469,8
9470,2
9471,6
9472,6
9473,4
9474,0
9475,5
9476,8
9477,4
9478,8
9479,4
9480,2
9481,3
9482,0
9483,8
9484,7
9485,9
9486,6
9487,3
9488,4
9489,7
9490,3
9491,2
9492,0
9493,3
9494,4
9495,5
9496,3
9497,7
9498,3
9499,3
9500,5
9501,2
9502,6
9503,0
9504,4
9505,6
9506,5
9507,7
9508,3
9509,9
9510,8
9511,7
9512,6
9513,2
9514,6
9515,7
9516,0
9517,4
9518,7
9519,5
9520,7
9521,4
9522,6
9523,0
9524,8
9525,8
9526,3
9527,2
9528,5
9529,0
9530,3
9531,4
9532,4
9533,2
9534,3
9535,7
9536,6
9537,2
9538,2
9539,3
9540,1
9541,5
9542,0
9543,5
9544,2
9545,3
9546,1
9547,8
9548,3
9549,8
9550,6
9551,1
9552,3
9553,4
9554,4
9555,2
9556,9
9557,9
9558,8
9559,6
9560,8
9561,7
9562,0
9563,0
9564,6
9565,7
9566,5
9567,1
9568,9
9569,6
9570,1
9571,2
9572,0
9573,1
9574,5
9575,0
9576,2
9577,5
9578,2
9579,9
9580,6
9581,8
9582,7
9583,9
9584,9
9585,4
9586,5
9587,2
9588,0
9589,1
9590,7
9591,5
9592,7
9593,2
9594,6
9595,7
9596,1
9597,4
9598,5
9599,2
9600,8
9601,6
9602,4
9603,6
9604,3
9605,7
9606,7
9607,3
9608,7
9609,0
9610,2
9611,6
9612,1
9613,4
9614,7
9615,0
9616,2
9617,9
9618,4
9619,9
9620,9
9621,2
9622,5
9623,8
9624,5
9625,4
9626,7
9627,1
9628,8
9629,8
9630,7
9631,0
9632,8
9633,3
9634,1
9635,9
9636,4
9637,1
9638,2
9639,8
9640,0
9641,5
9642,1
9643,1
9644,6
9645,5
9646,8
9647,6
9648,1
9649,4
9650,2
9651,2
9652,6
9653,1
9654,2
9655,2
9656,7
9657,5
9658,5
9659,0
9660,4
9661,5
9662,1
9663,1
9664,7
9665,5
9666,7
9667,5
9668,0
9669,0
9670,5
9671,9
9672,7
9673,8
9674,5
9675,2
9676,2
9677,7
9678,0
9679,6
9680,1
9681,1
9682,9
9683,4
9684,7
9685,8
9686,2
9687,4
9688,2
9689,4
9690,8
9691,7
9692,6
9693,1
9694,6
9695,0
9696,7
9697,9
9698,9
9699,9
9700,6
9701,7
9702,8
9703,4
9704,1
9705,2
9706,7
9707,6
9708,0
9709,2
9710,8
9711,2
9712,1
9713,8
9714,2
9715,8
9716,7
9717,2
9718,9
9719,1
9720,0
9721,2
9722,1
9723,5
9724,4
9725,0
9726,8
9727,5
9728,3
9729,3
9730,8
9731,2
9732,3
9733,1
9734,7
9735,7
9736,8
9737,8
9738,5
9739,1
9740,1
9741,7
9742,8
9743,5
9744,4
9745,7
9746,5
9747,8
9748,5
9749,0
9750,8
9751,2
9752,2
9753,1
9754,2
9755,4
9756,6
9757,7
9758,0
9759,2
9760,7
9761,1
9762,3
9763,7
9764,2
9765,2
9766,5
9767,6
9768,5
9769,4
9770,2
9771,0
9772,8
9773,7
9774,3
9775,6
9776,8
9777,0
9778,1
9779,2
9780,7
9781,0
9782,6
9783,9
9784,9
9785,7
9786,9
9787,2
9788,1
9789,3
9790,0
9791,2
9792,9
9793,2
9794,0
9795,9
9796,7
9797,2
9798,0
9799,1
9800,5
9801,2
9802,5
9803,7
9804,1
9805,7
9806,8
9807,0
9808,1
9809,5
9810,3
9811,5
9812,4
9813,5
9814,7
9815,1
9816,6
9817,7
9818,5
9819,4
9820,1
9821,1
9822,1
9823,7
9824,7
9825,8
9826,9
9827,0
9828,7
9829,7
9830,6
9831,9
9832,5
9833,2
9834,8
9835,7
9836,9
9837,6
9838,1
9839,9
9840,5
9841,4
9842,1
9843,3
9844,7
9845,2
9846,9
9847,5
9848,1
9849,1
9850,4
9851,7
9852,8
9853,3
9854,0
9855,9
9856,4
9857,0
9858,0
9859,9
9860,5
9861,1
9862,1
9863,6
9864,1
9865,2
9866,7
9867,5
9868,4
9869,9
9870,3
9871,6
9872,6
9873,1
9874,6
9875,2
9876,9
9877,9
9878,2
9879,3
9880,3
9881,5
9882,3
9883,9
9884,1
9885,6
9886,1
9887,8
9888,3
9889,4
9890,3
9891,4
9892,3
9893,1
9894,6
9895,1
9896,6
9897,9
9898,9
9899,1
9900,7
9901,7
9902,3
9903,7
9904,7
9905,1
9906,5
9907,6
9908,6
9909,8
9910,1
9911,5
9912,7
9913,5
9914,5
9915,8
9916,6
9917,6
9918,2
9919,2
9920,0
9921,2
9922,6
9923,3
9924,0
9925,1
9926,6
9927,8
9928,4
9929,9
9930,2
9931,6
9932,9
9933,3
9934,4
9935,5
9936,9
9937,8
9938,8
9939,7
9940,6
9941,7
9942,0
9943,3
9944,7
9945,4
9946,8
9947,8
9948,4
9949,3
9950,8
9951,2
9952,8
9953,4
9954,4
9955,0
9956,9
9957,9
9958,8
9959,9
9960,7
9961,0
9962,9
9963,8
9964,1
9965,8
9966,4
9967,0
9968,6
9969,5
9970,6
9971,7
9972,3
9973,9
9974,9
9975,7
9976,8
9977,3
9978,5
9979,7
9980,2
9981,9
9982,8
9983,2
9984,4
9985,2
9986,6
9987,5
9988,9
9989,9
9990,7
9991,5
9992,7
9993,4
9994,4
9995,2
9996,9
9997,4
9998,4
9999,9
10000,1
10001,5
10002,6
10003,1
10004,5
10005,0
10006,1
10007,9
10008,0
10009,2
10010,5
10011,9
10012,0
10013,8
10014,6
10015,1
10016,0
10017,5
10018,5
10019,1
10020,6
10021,0
10022,5
10023,2
10024,5
10025,5
10026,7
10027,0
10028,3
10029,9
10030,7
10031,6
10032,1
10033,2
10034,6
10035,3
10036,8
10037,2
10038,1
10039,4
10040,9
10041,1
10042,9
10043,7
10044,6
10045,6
10046,4
10047,8
10048,6
10049,3
10050,3
10051,6
10052,8
10053,6
10054,4
10055,6
10056,0
10057,0
10058,7
10059,9
10060,3
10061,8
10062,0
10063,4
10064,3
10065,7
10066,7
10067,1
10068,5
10069,1
10070,4
10071,2
10072,6
10073,1
10074,2
10075,4
10076,0
10077,2
10078,3
10079,7
10080,5
10081,1
10082,7
10083,8
10084,2
10085,8
10086,7
10087,1
10088,4
10089,8
10090,2
10091,1
10092,0
10093,7
10094,6
10095,4
10096,2
10097,8
10098,1
10099,5
10100,0
10101,2
10102,6
10103,0
10104,0
10105,6
10106,0
10107,5
10108,7
10109,0
10110,9
10111,6
10112,4
10113,9
10114,9
10115,6
10116,2
10117,4
10118,7
10119,8
10120,1
10121,5
10122,9
10123,3
10124,4
10125,1
10126,0
10127,8
10128,0
10129,6
10130,8
10131,3
10132,3
10133,9
10134,9
10135,3
10136,9
10137,2
10138,0
10139,4
10140,0
10141,9
10142,8
10143,3
10144,3
10145,5
10146,9
10147,8
10148,7
10149,6
10150,9
10151,9
10152,3
10153,1
10154,3
10155,8
10156,4
10157,1
10158,2
10159,7
10160,7
10161,4
10162,0
10163,2
10164,6
10165,1
10166,5
10167,0
10168,3
10169,2
10170,8
10171,9
10172,2
10173,7
10174,7
10175,0
10176,7
10177,1
10178,7
10179,8
10180,5
10181,6
10182,2
10183,5
10184,0
10185,1
10186,8
10187,3
10188,1
10189,6
10190,1
10191,8
10192,8
10193,3
10194,2
10195,2
10196,7
10197,8
10198,7
10199,4
10200,3
10201,6
10202,7
10203,5
10204,8
10205,2
10206,1
10207,5
10208,7
10209,6
10210,1
10211,0
10212,8
10213,8
10214,2
10215,5
